"iter"	"fitness"	"open"	"pCC"	"pCD"	"pDC"	"pDD"	"status"
24	2.6588141025641026	1	1	0.1839298203869565	0.9296897282181028	0.15473424309779948	"discard"
25	2.6580128205128206	0.8490141111121926	1	0.2952652097932281	1	0.261590123937833	"discard"
26	2.66073717948718	1	1	0.28110801315667533	1	0.11668683936788266	"discard"
27	2.1884615384615387	0.9174323285540463	0.9305278885889005	0.21487768841369492	0.9325400654292662	0.25068349389113076	"discard"
28	2.6549679487179487	1	1	0.18640862161944236	0.6634376289463342	0.2498507266227752	"discard"
29	2.639423076923077	1	1	0.13418231943004327	0.7371105447768481	0.09569719673317446	"discard"
30	2.1040064102564107	0.9536699570721496	0.835066929454105	0	1	0.09632217092176838	"discard"
31	2.658173076923077	0.8353764302137887	1	0.19510759181041923	1	0.4299922186479156	"discard"
32	2.6623397435897433	0.8532518498644492	1	0.23523786775402653	0.9760698332511247	0.14561433008825977	"discard"
33	1.9469551282051283	1	0.8371125275718186	0	0.9562418009591731	0	"discard"
34	2.1296474358974358	1	0.8623889463004797	0.2082352340732056	1	0.16969007106428424	"discard"
35	2.6089743589743595	1	1	0	0.924243175349128	0.24293215785915045	"discard"
36	2.157532051282051	0.9316629741309671	0.9283187093376065	0.11831516389485237	0.9203998348207594	0.23403945232597412	"discard"
37	2.61474358974359	1	1	0	1	0.3620022968472826	"discard"
38	2.659615384615385	1	1	0.1352021710813728	1	0.1815532239393964	"discard"
39	2.6155448717948717	0.7789020442878076	1	0.3220968365173936	1	0.05834777886725856	"discard"
40	2.567147435897436	0.850906908912488	1	0.27637261299009724	1	0	"discard"
41	2.6591346153846156	0.8897018964332464	1	0.07044197231973412	0.8454425139115809	0.5120393180157068	"discard"
42	2.651602564102564	1	1	0.14935574757407152	0.7519011969157972	0.23385068023274314	"discard"
43	2.0751602564102565	1	0.8505225885538942	0.30932575521531414	0.8287532013162323	0.20752343718092914	"discard"
44	2.65849358974359	0.8661694833651108	1	0.1725385560185117	0.8790908130856837	0.1820059748963016	"discard"
45	2.124679487179487	0.8800928722422929	0.9527889987829137	0.0758059213481396	0.7430030209193643	0.14014410843762487	"discard"
46	2.6591346153846156	0.9314552229747379	1	0.17849457502868946	0.943140923646942	0.15609680216076224	"discard"
47	2.212019230769231	1	0.9580995290798474	0.2760589622387094	1	0	"discard"
48	2.6467948717948717	0.9183965085614314	1	0.04020084167144236	1	0.4130227958039297	"discard"
49	2.0625	1	0.8488672828335626	0.22981342925759063	0.7885071140022807	0.25792062802760707	"discard"
50	2.6174679487179486	0.7948880962731053	1	0.21188908675037704	0.8345286269497978	0.363459388574011	"discard"
51	1.9129807692307694	1	0.9404984660469606	0.24887473512418443	0.7767364061610609	0	"discard"
52	2.632852564102564	1	1	0.18980463804421957	0.8955195592097864	0.044846180204676706	"discard"
53	2.630929487179487	1	1	0.06191834308977742	0.7414059167943152	0.084313140763722	"discard"
54	2.6623397435897433	0.9008511295480072	1	0.20623382888401434	1	0.28690321020868426	"discard"
55	2.420352564102564	1	0.9863068583608712	0.12569470725203996	1	0	"discard"
56	2.651602564102564	1	1	0.3293420789255376	0.9181573034968322	0.3862643571774177	"discard"
57	2.0985576923076925	0.8791141035011215	0.7733813713334099	0.12320393718381768	1	0.39419268449625094	"discard"
58	2.234294871794872	0.9878511988958961	0.9451401761310025	0.4885085380273549	0.95562754925178	0.14458995728991242	"discard"
59	2.2403846153846154	0.7924987134228465	0.9513400166695111	0.31060319018988747	1	0.1394143621597205	"discard"
60	2.6530448717948714	0.8534764269957181	1	0.337157692597561	0.9611455783406052	0.07674455496706778	"discard"
61	2.6623397435897433	0.9145594051472227	1	0.2839087650467502	1	0.3029823704370642	"discard"
62	2.1366987179487182	1	0.9160237579221064	0.0458720772952729	1	0.07015418559451611	"discard"
63	2.6612179487179484	0.91279934341681	1	0.12398691738494028	1	0.17245405771990424	"discard"
64	2.5310897435897433	0.8405878743332472	0.9940950899923848	0.07257196807333464	1	0.27072960871638674	"discard"
65	2.1216346153846155	1	0.7528622213540693	0.36391165661516567	1	0.21049095991731173	"discard"
66	2.111378205128205	1	0.7367105015567812	0.12367707713197178	1	0.21723231418450237	"discard"
67	2.5548076923076923	1	1	0.2905505516234458	0.9284039671462037	0	"discard"
68	2.6052884615384615	0.8342392896766768	0.9980483529530155	0.38175033621648324	0.7909889789614928	0.19900222969180797	"discard"
69	2.1033653846153846	1	0.8876811979488266	0.083931763250175	0.958538179127082	0.22370605345930034	"discard"
70	2.09551282051282	1	0.7973592933527296	0.3956606406595463	0.9323639221803622	0.1905058219686309	"discard"
71	2.1536858974358974	0.9315391838554339	0.8990725832469592	0.300062038178591	0.9560938651747803	0.15635890053161156	"discard"
72	2.0623397435897437	1	0.8343014051163786	0.1831818859771382	0.7817988379417418	0.3412898003889627	"discard"
73	2.621634615384615	1	1	0.4722249222902599	0.9173588496325772	0.04436956959120014	"discard"
74	2.647275641025641	0.9209106743239118	1	0.15351804931882976	0.8327253945104569	0.12983374484406093	"discard"
75	2.1189102564102567	1	0.8099877300844869	0.287456962223555	1	0.2993822564360075	"discard"
76	2.6588141025641026	1	1	0.1388618131002388	1	0.1396923301884545	"discard"
77	2.1921474358974358	1	0.9563226439546733	0.005788491519543193	1	0.20066007365070274	"discard"
78	2.6612179487179484	1	1	0.22564783213785594	0.9541597334826512	0.18484447606122392	"discard"
79	2.121474358974359	0.7578590381818542	0.9036680254806152	0.0632633480529822	1	0.13985294547745028	"discard"
80	2.526923076923077	0.8753428051732715	1	0.09095838691580155	0.8347483719500499	0	"discard"
81	2.28349358974359	1	0.9616401630105331	0.11753770222986629	0.9250091108992499	0.19044261706919466	"discard"
82	2.4950320512820516	0.9257352041837388	0.9834229128294469	0.5353805027682415	1	0.422798311833399	"discard"
83	2.6589743589743593	0.8585769837973126	1	0.19968564367285785	1	0.20604817838155212	"discard"
84	2.659615384615385	1	1	0.17331194093172572	1	0.37338504024822294	"discard"
85	2.4854166666666666	1	0.9871234828963773	0.34009787984917317	1	0.22204571353180477	"discard"
86	2.6575320512820513	0.9680470693336262	1	0.07617259404878701	1	0.1546294057102325	"discard"
87	2.0104166666666665	1	0.8185689762915762	0.12395172685964573	0.7672175253418092	0.14608989601516734	"discard"
88	2.6439102564102566	0.9900424400992469	1	0.0286079283233093	0.9639082883407013	0.06251584752727006	"discard"
89	2.1681089743589745	0.9286271514128114	0.9096028635198636	0.3686535948431894	0.9092746471759219	0.3006117624149672	"discard"
90	2.1097756410256405	0.8587162214234954	0.8769820561594732	0.36411875044903524	0.9444993925297368	0.09547925969385354	"discard"
91	2.6628205128205127	0.958970677697822	1	0.23425938297169185	0.9839363469691597	0.2611866034849634	"discard"
92	2.1366987179487182	0.7750959370283147	0.8806176773757369	0.21619841257695344	1	0.15572069856517673	"discard"
93	2.443108974358975	0.8742702056522166	0.9829711413451698	0.26503525222226226	0.975765733277808	0.19347913939262273	"discard"
94	2.6525641025641025	1	1	0.27521211638601945	1	0.04622735717069845	"discard"
95	2.5775641025641027	1	1	0.11942066197244783	0.9332043908566745	0.015041416636709076	"discard"
96	2.2894230769230774	0.7179219761908371	0.9594527789009375	0.29213659456718166	0.8830638409225682	0.32175168609131477	"discard"
97	1.9887820512820513	0.9348396500388215	0.8839946530899379	0	0.8859598748323578	0.047451486297369505	"discard"
98	2.2001602564102565	0.9759220435893463	0.9253859287585086	0.24356810374998694	1	0.25980519391638235	"discard"
99	2.6565705128205126	0.9157958675819902	1	0.3176286001295844	1	0.06159259874361632	"discard"
100	2.1809294871794873	1	0.9351275836112715	0.16418654997706486	1	0.211332626610676	"discard"
101	1.9253205128205126	0.9135660657452208	0.8625403964587133	0.3203757494715514	0.8910332792446953	0.00023402536408137498	"discard"
102	2.613782051282051	0.7544644333427053	1	0.3941354663539604	1	0.2668944338242197	"discard"
103	2.389903846153846	1	0.9812299919180388	0.056139968958059644	1	0.11528702646184386	"discard"
104	2.662019230769231	1	1	0.10639904560869853	1	0.12455390582497844	"discard"
105	2.6612179487179484	0.9377297314631088	1	0.11207907151634955	1	0.15292025577950205	"discard"
106	2.559455128205129	1	1	0.23370184078910947	0.8721256655865526	0	"discard"
107	2.6544871794871794	1	1	0.29155517331493164	0.9350246023036954	0.23401575385733875	"discard"
108	2.657852564102564	1	1	0.13446705002903062	1	0.33151053350186743	"discard"
109	2.657371794871795	0.9517544561657476	1	0.4744161588975728	1	0.07383652814771113	"discard"
110	2.1344551282051283	1	0.9396688483896732	0.08968969146132878	1	0.0018536708172761096	"discard"
111	2.1227564102564105	0.828810465787732	0.6074660876596087	0.23830201739998916	1	0.24375572002268078	"discard"
112	2.4201923076923078	0.9368905999881906	0.9800210135389519	0.31162413543805184	0.9618691602735343	0.313507737972754	"discard"
113	2.6411858974358973	0.9691166738711848	1	0.25679896821097237	0.8646301762199258	0.07289726424586371	"discard"
114	2.659455128205128	0.8946635973617838	1	0.2276577154356582	1	0.21713804376215667	"discard"
115	2.651923076923077	0.9695496726646068	1	0.45060949845205717	1	0.2506815611710609	"discard"
116	2.65849358974359	1	1	0.23402646064265795	0.811620870026833	0.1600270694480879	"discard"
117	2.6576923076923076	1	1	0.15753465675811482	0.8154221559509897	0.18043364505696652	"discard"
118	2.5243589743589747	1	0.9924131653877346	0.18987609438939432	0.803305851030746	0.28162454760058186	"discard"
119	2.607211538461539	0.8562116020697531	1	0.08867040190095576	0.6528479949643823	0.018752257368502723	"discard"
120	2.2302884615384615	0.9853243587044879	0.9631246204835139	0.3475407674728933	0.8610108988375514	0.07332607173125649	"discard"
121	2.2775641025641025	0.8274094541419339	0.9492888468682433	0.4465716189441187	1	0.3934827660638015	"discard"
122	2.324679487179487	1	0.9654385572127124	0.4152260492833817	0.9245326622876627	0.3678291268548193	"discard"
123	2.459455128205128	0.905015814180484	0.9861788892755284	0.1511263707239215	1	0.19960823252901772	"discard"
124	2.6552884615384613	0.9760977399378951	1	0.30204796686400487	0.830033325882297	0.28980664544141066	"discard"
125	2.6458333333333335	1	1	0.5210871948395983	1	0.04013042636398578	"discard"
126	1.8221153846153846	0.895216874881413	0.7726429888539208	0.12356553332991899	0.8312898262237671	0.013119296578929296	"discard"
127	2.551602564102564	0.888825691377111	1	0.4304035038696572	0.9167683646625101	0	"discard"
128	2.5262820512820516	0.9297599084931102	1	0.19312017869558942	0.7957989627395388	0	"discard"
129	1.9250000000000003	1	0.7817588205422864	0.08265784964424862	0.9415881594529429	0	"discard"
130	2.2721153846153843	0.8364854305933441	0.9606500863205907	0.32091977602181404	0.7993510599859531	0.2863848702193375	"discard"
131	2.105769230769231	1	0.8933787259264824	0.18228849973056574	1	0.00910821361416203	"discard"
132	2.152083333333333	0.9739799118042701	0.8904590991891824	0.335885760729384	1	0.15777238466048274	"discard"
133	2.069871794871795	1	0.8199197063670427	0.2865010207549158	0.8878383249704791	0.10918560246642182	"discard"
134	2.659294871794872	1	1	0.1373818402530146	0.9950187778445335	0.1561975679551774	"discard"
135	2.054967948717949	0.9924593805518361	0.8446828575185703	0.23992111668067553	0.7988765343090038	0.17229933363815603	"discard"
136	2.6511217948717953	1	1	0.07364802641392715	0.9891743525252459	0.09726749243063205	"discard"
137	2.0777243589743595	0.9532866822099564	0.9498625999328574	0.13820926341448708	0.9568571499193964	0	"discard"
138	2.081730769230769	0.6820745007791158	0.909482681106987	0	0.9763281616032028	0.24317685778718606	"discard"
139	2.215865384615385	0.8914730538335758	0.9561179921697527	0.09088550952252794	0.9224852041824158	0.39620812028186325	"discard"
140	2.6580128205128206	0.89847004017933	1	0.09859968761925768	1	0.2165696738286988	"discard"
141	2.653205128205128	1	1	0.3043126361631888	0.8982928060323772	0.2239416920239529	"discard"
142	2.1142628205128204	0.8394892691548144	0.7519569215907747	0.17710203935312807	1	0.20125621128247023	"discard"
143	2.6581730769230774	1	1	0.3127571180720067	0.9687948947127936	0.12353329314597253	"discard"
144	2.638141025641026	1	1	0.27362689917790595	0.806108797473017	0.06407943328121665	"discard"
145	2.2758012820512823	0.7049826968042474	0.9580494412919672	0.21983099833024347	0.8951081131909286	0.3550826666082494	"discard"
146	2.6548076923076924	1	1	0.3454139275781017	1	0.21294224216652152	"discard"
147	2.62724358974359	0.9199658145567137	1	0.3820653524956212	1	0	"discard"
148	2.1165064102564104	0.9617455549479752	0.8931181253868015	0.265093800907423	0.9723211981702601	0.048212746618809754	"discard"
149	2.65849358974359	1	1	0.23573617161770935	0.9145124070588991	0.2392072676283284	"discard"
150	2.0562500000000004	0.9360774639020228	0.8135399685505378	0.2748396979426667	0.826697237421991	0.20312443555117465	"discard"
